topic,text,audio,,,,,,
关于行秋...,我虽然敬佩行秋的武艺和侠心。但是我一定要事先提醒你，他坏心思也不少。如果真的发生了什么事情，记得回来和我结成受害者同盟啊。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/6d7338a2e7ee3f7b9213ea67568e4c43_6673444074179220015.mp3,,,,,,
关于魈...,降魔大圣和我们方士一派，一暗一明，共守璃月，历史已久，我非常尊敬魈上仙。但是，那位大人居然说…居然说什么驱邪方士量小力微不值一提，我，我绝对不能苟同！,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/fb7250a1f73650e4bf99b4cc7687d8ab_7595761805672763787.mp3,,,,,,
关于胡桃...,「往生堂」的手段还是信得过的。但是那副「不用你们方士操心」的嘻嘻笑脸却看着让人火大…呼，冷静冷静。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/1213deea601eff9ad875b6ce8bd81c91_4062559041406038512.mp3,,,,,,
关于七七...,看起来是个僵尸小姑娘，但作为方士我能察觉到…她可不一般。嗯…名字也不见宝诰之中，究竟是哪尊呢…,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/da677540453293653bf63acc2e1992bd_3486566052638500141.mp3,,,,,,
关于辛焱...,我会尽可能避开辛焱演出的区域。那般热闹的气氛，即使无意融入，也难免受其影响…我是说，会让人不自在。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/e5f96f08896292c3d9dcfc3bb6ebdeb3_8755488424026540793.mp3,,,,,,
关于香菱...,香菱做菜的手艺有口皆碑，但是她那些辛辣烫口的菜品我是绝对不会碰的…没有，没有什么…你看，史莱姆滑蘑菇？这能吃吗？,https://uploadstatic.mihoyo.com/ys-obc/2021/02/11/76953456/04f23e2e37d7595ea9124f3e9c8d7dda_3489345563918228085.mp3,,,,,,
关于申鹤…,我曾听家中长辈聊起过她。她家的遭遇…很让人同情。原以为这次能够让分家的远亲重回家中，长辈们听说她还活着也都高兴坏了，说是要备上礼物，择个吉日好好聚聚。却没想到，平日根本见不到她的人影…等等，按辈分来算的话，我、我该不会…要叫她「小姨」吧…,https://uploadstatic.mihoyo.com/ys-obc/2022/01/07/145906584/eae34a30c9b70d304cbaff931bc94fd0_3970343126448446818.mp3,,,,,,
想要了解重云·其一,本事很重要，不然空有热血，只会坏事。对于这点，我深有体会。啊，倒不是我自己的体会，呃…是近年行走璃月，观看人间百态的感悟。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/12/76953456/458620e392084e49486cd53d4a88d650_8633897953575087614.mp3,,,,,,
想要了解重云·其二,我天生是「纯阳之体」，据说千年难遇，所有鬼怪对我退避三舍。唉…这其实一点都不好，哪有见不着鬼怪的驱邪方士。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/12/76953456/88cc5e43177e2256bb4e7858a96699f8_6477664584612612968.mp3,,,,,,
想要了解重云·其三,「纯阳之体」常常导致热血太盛，没少害我出糗。我不食辛辣高温、出门撑伞、回避激荡的音律，就是为了克制它。唉…什么时候这体质才能不妨碍我呢？,https://uploadstatic.mihoyo.com/ys-obc/2021/02/12/76953456/44b38e089a39b9cf6e3e29d957ee75c3_8563751843162792796.mp3,,,,,,
想要了解重云·其四,坐等妖邪现身是没用的，得主动寻访。我为璃月人镇邪，于人能免去烦愁，于我也能广开视野。如果你遇到邪崇搅扰，我一定也会立刻来帮你。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/12/76953456/c5b033672e9365b93f75d5ed1236b2f4_6443610088163784276.mp3,,,,,,
想要了解重云·其五,剿灭天下妖邪是我身为方士得最终目标，将来这个宏愿实现之后，不管是温泉、绝云椒椒还是别的什么…热血刺激的东西，我其实…都可以考虑。唔…不行。这样想想就会有些激动…不好不好。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/12/76953456/ec23535f6bb82c86f9d7435b1ff75740_3170847110393317507.mp3,,,,,,
重云的爱好...,我？嗯…我最喜欢的还是听说书。茶博士总是能把各种奇闻怪谈讲得惊心动魄。有空不妨一道去听听。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/12/76953456/5a966fd6b34d1928f710599612f6d898_6538850771247085441.mp3,,,,,,
重云的烦恼...,经我多方打听，费了好大功夫，才找到一处破庙有妖邪出没！于是，我守了四天，却完全不见妖邪得影子。唉…这种事经常发生。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/12/76953456/20275cefd19d7d2818820f57f5fddf33_567266702402079112.mp3,,,,,,
喜欢的食物...,每日修行完毕后，要是能吃上稻妻运来的生鲜还有冷餐就好了，那种冰凉清爽的口感能缓解所有疲劳。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/12/76953456/0b194e9d3d981288a5e17c925bcff73b_6262647350490251812.mp3,,,,,,
讨厌的食物...,所有又烫又辣的食物我都不能入口。如果是有绝云椒椒的菜，啊，想想就吓人。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/12/76953456/4e6f25612e17bb928c547319a15b2eeb_4319838247311722715.mp3,,,,,,
生日...,今天是你的生辰，这朵冰晶结成的小花送你，是我自己雕的。如果遇到妖邪，掷出冰花，我封入的咒术自会生效，助你脱险。啊…还有，生日快乐。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/12/76953456/53de6560f75d565846809ec503e923b9_2446425829309340534.mp3
突破的感受·起,驱邪的术法也常常用到这些材料，没想到还能用于提升自己的灵气。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/12/76953456/501b647c7c7c7a3fe2bada411ce018bc_8278071445851635865.mp3,,,,,,
突破的感受·承,习武与术法一样，都有境界。受你指导，我又有进益了。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/12/76953456/83cddd07c2493e21b6c7bf1343cab3a2_7711169329557400875.mp3,,,,,,
突破的感受·转,原来习武之道还有这样一种境界，手眼相通，人与剑合…嗯，我悟到了！,https://uploadstatic.mihoyo.com/ys-obc/2021/02/12/76953456/f23360695a5e990640ee2831716b802d_4010500474917274416.mp3,,,,,,
突破的感受.合,领悟了这些武技。剿灭天下妖邪的愿望或许就能达成了。你一路相助，我当然铭感在心。今后赴汤蹈火，在所不辞。,https://uploadstatic.mihoyo.com/ys-obc/2021/02/12/76953456/7aaa5883a5897083a1721bd19f5c8022_5809734994518335762.mp3,,,,,,
元素战技·其一,剑印染冰！,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/e0601c6712e95a9722b7555e3ee2eebd_8787307831016688699.mp3,,,,,,
元素战技·其二,剑，出！,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/eb127711b0684242978375db783fc138_2427443469933439620.mp3,,,,,,
元素战技·其三,急如敕令。,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/3d7b10f9ef4d011242b34060d57dcb74_4033550268167392803.mp3,,,,,,
元素战技·其四,听我法旨。,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/ec3798e7379d64db9d14a950fd7d5945_2812661357612259915.mp3,,,,,,
元素爆发·其一,邪魔退去！,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/be576e8ebe1e70aa27d35ed8e22c8a5d_5996941550508604378.mp3,,,,,,
元素爆发·其二,宝印幻剑！,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/39c88d4367cc083eaed51039fbbcd1a0_6068093704952777015.mp3,,,,,,
元素爆发·其三,束手伏诛吧。,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/ee4f1592f334ae27153647067da3dc21_4154675942976161957.mp3,,,,,,
打开风之翼·其一,且看踏风纵云的本领。,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/1d13c1c50d9a8e92e25f7710c6d05050_272801489787456809.mp3,,,,,,
打开宝箱·其一,这等器物，有助于驱邪除魔。,https://uploadstatic.mihoyo.com/ys-obc/2022/01/18/291696164/c00e69bd181e40601455132cd8fa993f_2222862412733767007.mp3,,,,,,
打开宝箱·其二,不枉你我一番劳苦！,https://uploadstatic.mihoyo.com/ys-obc/2022/01/18/291696164/40f17595c5b36a6bb2dd9688f5da5838_4425602725707971609.mp3,,,,,,
打开宝箱·其三,意外之喜。,https://uploadstatic.mihoyo.com/ys-obc/2022/01/18/291696164/9b6997bab2fb8005780ad6d41c3fe60f_8310952341090789040.mp3,,,,,,
生命值低·其一,小伤不足挂齿。,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/144f00c0f40730a5e9b184b3d83da45a_4167856950715651889.mp3,,,,,,
生命值低·其二,不能再轻敌了。,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/97898c0123ad3ef4a90cead77ba764c9_1589144891308954733.mp3,,,,,,
生命值低·其三,你莫猖狂！,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/2b8f5722684ce0e361de09abda5dc9cc_9100371547336130776.mp3,,,,,,
倒下·其一,还是技不如人吗…,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/721a307df3497d95d2317efa7d87c05b_8879246670425661287.mp3,,,,,,
倒下·其二,妖邪…未除…,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/7c0a564883147c5a8c26c41d633bd956_5944757757883535501.mp3,,,,,,
倒下·其三,辱没了…方士一门…,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/9ea61efa468a8cb3b265e05f7bbf3a64_4676516018380517963.mp3,,,,,,
重受击·其一,居然！,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/51fa0aefe88c842c5744d8712e1cedf2_3290132115263689167.mp3,,,,,,
加入队伍·其一,得令。,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/4c16559ceee5a686dee4e4814305ae06_783639782705572599.mp3,,,,,,
加入队伍·其二,我有咒毒杀鬼方。,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/ea651c60d2595495789245d6d2f0d1c1_8114265321451157509.mp3,,,,,,
加入队伍·其三,是去练功么？,https://uploadstatic.mihoyo.com/ys-obc/2021/07/24/31153611/dbfe89d97f259beff37087d397e608c9_2575539737646563007.mp3,,,,,,
